#_mobile,#.1_mobile,Country,Mbps_mobile,#_broadband,#.1_broadband,Mbps_broadband,alpha_3
1.0,+2,Qatar,176.18,38.0,+2,90.86,QAT
2.0,-1,United Arab Emirates,139.41,8.0,-,186.76,ARE
3.0,-1,Norway,131.54,25.0,+1,111.55,NOR
4.0,-,South Korea,118.76,33.0,-4,95.34,KOR
5.0,+2,Denmark,113.44,7.0,-,188.35,DNK
6.0,-1,China,109.4,2.0,+1,214.58,CHN
7.0,-1,Netherlands,109.06,21.0,-,120.82,NLD
8.0,+13,Macau (SAR),106.38,12.0,-2,159.78,MAC
9.0,-1,Bulgaria,103.29,58.0,+1,67.76,BGR
10.0,+1,Brunei,102.06,85.0,-4,46.92,BRN
11.0,-2,Kuwait,97.66,24.0,+1,117.26,KWT
12.0,-2,Saudi Arabia,90.49,41.0,+2,88.12,SAU
13.0,-1,Australia,86.01,73.0,-2,53.06,AUS
14.0,+2,Sweden,85.64,27.0,+1,107.83,SWE
15.0,-,Bahrain,84.22,84.0,-4,48.32,BHR
16.0,+1,Finland,83.61,35.0,-,94.39,FIN
17.0,+1,Canada,82.68,16.0,+1,136.87,CAN
18.0,-4,Switzerland,77.36,15.0,-2,144.78,CHE
19.0,-6,Luxembourg,76.75,34.0,-,94.39,LUX
20.0,+3,United States,74.83,6.0,-,189.48,USA
21.0,-1,Singapore,72.18,3.0,-2,214.23,SGP
22.0,+9,Maldives,71.4,149.0,+2,10.45,MDV
23.0,-4,Croatia,70.27,86.0,+3,46.53,HRV
24.0,+2,Taiwan,68.04,19.0,-,124.14,TWN
25.0,-3,North Macedonia,65.88,103.0,-2,33.37,MKD
26.0,-1,Cyprus,64.26,101.0,+1,36.5,CYP
27.0,+1,Portugal,62.95,22.0,-,119.06,PRT
28.0,+4,Greece,61.4,94.0,+2,42.79,GRC
29.0,-,Austria,61.19,59.0,-1,67.23,AUT
30.0,+3,France,59.66,14.0,+1,150.15,FRA
31.0,+4,Estonia,59.46,70.0,-4,58.33,EST
32.0,-8,Lithuania,58.3,40.0,-3,89.23,LTU
33.0,-6,New Zealand,56.64,17.0,-1,133.18,NZL
34.0,-4,Hong Kong (SAR),56.51,5.0,-1,194.35,HKG
35.0,-1,Belgium,56.18,42.0,-,86.7,BEL
36.0,+1,Germany,56.18,46.0,+3,80.69,DEU
37.0,+8,Slovakia,54.41,69.0,-6,59.08,SVK
38.0,+2,Oman,52.35,68.0,+2,59.74,OMN
39.0,-1,Slovenia,50.75,48.0,-,79.29,SVN
40.0,-4,Montenegro,49.34,71.0,-2,54.66,MNE
41.0,-2,Malta,48.67,36.0,-,93.17,MLT
42.0,-1,Serbia,46.5,64.0,-4,60.45,SRB
43.0,-,Latvia,46.1,56.0,-1,72.4,LVA
44.0,-,United Kingdom,46.02,55.0,+1,73.21,GBR
45.0,+3,Czechia,44.46,74.0,-1,52.78,CZE
46.0,+3,Hungary,41.11,20.0,-2,123.17,HUN
47.0,+3,Romania,41.09,10.0,+2,170.25,ROU
48.0,-2,Iran,40.97,144.0,-3,11.62,IRN
49.0,+5,Poland,40.92,31.0,+1,95.95,POL
50.0,-3,Japan,40.92,13.0,-4,150.32,JPN
51.0,+2,Vietnam,39.59,47.0,-,80.27,VNM
52.0,-1,Albania,39.29,93.0,+1,44.63,ALB
53.0,-1,Italy,39.25,66.0,+1,60.12,ITA
54.0,+1,Thailand,37.85,4.0,+1,205.63,THA
55.0,+1,South Africa,36.7,98.0,+1,40.12,ZAF
56.0,+5,Malaysia,36.34,37.0,+1,91.5,MYS
57.0,+1,Spain,36.07,11.0,-,166.78,ESP
58.0,+1,Azerbaijan,34.6,118.0,-1,26.95,AZE
59.0,+7,Georgia,33.67,120.0,-,25.97,GEO
60.0,+3,Brazil,33.36,30.0,+1,97.52,BRA
61.0,+1,Uruguay,33.12,29.0,+1,104.72,URY
62.0,-,Botswana,33.05,164.0,-1,7.52,BWA
63.0,+4,Turkey,31.93,105.0,+1,31.86,TUR
64.0,+1,Morocco,31.65,131.0,+1,17.97,MAR
65.0,-1,Jamaica,30.79,81.0,+6,48.91,JAM
66.0,-6,Iraq,30.62,126.0,-2,21.27,IRQ
67.0,-10,Moldova,28.64,28.0,-1,105.06,MDA
68.0,+3,Laos,28.56,113.0,-,28.33,LAO
69.0,+1,Lebanon,28.39,167.0,-3,7.27,LBN
70.0,-2,Trinidad and Tobago,27.89,43.0,+1,84.84,TTO
71.0,-2,Israel,27.18,32.0,+1,95.66,ISR
72.0,+11,Uganda,26.07,148.0,+1,10.72,UGA
73.0,+2,Chile,25.85,1.0,+1,216.46,CHL
74.0,+4,Guatemala,25.54,117.0,+2,27.02,GTM
75.0,+12,Togo,25.5,109.0,+2,29.63,TGO
76.0,-4,Myanmar (Burma),25.21,130.0,+1,18.98,MMR
77.0,-,Kosovo,25.18,72.0,-,53.81,XKX
78.0,-5,Ireland,24.84,50.0,+1,77.91,IRL
79.0,-5,Bosnia and Herzegovina,24.74,115.0,-,27.25,BIH
80.0,-4,Mexico,24.07,78.0,-3,49.91,MEX
81.0,-,Philippines,24.04,45.0,+9,81.42,PHL
82.0,+16,Senegal,23.1,125.0,+1,21.77,SEN
83.0,-4,Honduras,22.69,112.0,-5,29.4,HND
84.0,-4,Armenia,22.35,97.0,+1,40.14,ARM
85.0,+5,Argentina,22.17,65.0,+12,60.25,ARG
86.0,-2,Egypt,22.17,88.0,+4,45.79,EGY
87.0,+6,Mauritius,21.97,119.0,-5,26.53,MUS
88.0,+4,Russia,21.73,53.0,-1,74.92,RUS
89.0,-7,Tunisia,21.42,163.0,-5,8.15,TUN
90.0,-5,Kazakhstan,21.05,89.0,-3,45.27,KAZ
91.0,-5,El Salvador,20.98,106.0,+2,31.3,SLV
92.0,+5,Kenya,20.41,153.0,+2,9.6,KEN
93.0,+2,Dominican Republic,20.4,129.0,+1,19.28,DOM
94.0,+5,Nigeria,19.84,143.0,+1,11.84,NGA
95.0,-7,Angola,19.51,136.0,+3,14.89,AGO
96.0,+6,Fiji,19.43,140.0,-2,14.04,FJI
97.0,-3,Kyrgyzstan,19.14,82.0,+2,48.47,KGZ
98.0,+3,Mozambique,19.13,169.0,+1,6.29,MOZ
99.0,+8,Cambodia,19.12,127.0,+1,20.22,KHM
100.0,-11,Ethiopia,19.1,170.0,+6,5.19,ETH
101.0,-1,Ecuador,18.83,87.0,-2,46.32,ECU
102.0,+13,Mongolia,18.37,75.0,+3,52.47,MNG
103.0,+1,Nicaragua,18.37,95.0,-2,41.41,NIC
104.0,-13,Namibia,18.3,162.0,-3,8.28,NAM
105.0,+8,India,18.26,80.0,-1,49.09,IND
106.0,-10,C̫te d'Ivoire,18.25,100.0,+4,38.92,CIV
107.0,+1,Costa Rica,17.47,61.0,+1,65.3,CRI
108.0,+3,Paraguay,17.45,57.0,-,68.24,PRY
109.0,+3,Indonesia,17.27,122.0,+1,24.32,IDN
110.0,-1,Peru,16.62,60.0,+1,65.73,PER
111.0,-8,Jordan,16.6,54.0,-1,74.46,JOR
112.0,+2,DR Congo,15.86,151.0,+1,10.24,COD
113.0,+9,Zambia,15.14,157.0,+5,8.66,ZMB
114.0,+3,Pakistan,14.93,150.0,-,10.28,PAK
115.0,+1,Uzbekistan,14.55,90.0,-2,45.17,UZB
116.0,+8,Tanzania,14.48,141.0,-1,12.99,TZA
117.0,+8,Libya,14.48,155.0,+2,8.86,LBY
118.0,-,Sri Lanka,14.27,128.0,+1,20.09,LKA
119.0,+7,Bangladesh,13.95,102.0,+3,34.85,BGD
120.0,-1,Panama,13.92,23.0,+1,118.01,PAN
121.0,-,Nepal,13.49,83.0,-1,48.45,NPL
122.0,+1,Algeria,13.4,147.0,-2,11.01,DZA
123.0,+6,Sudan,13.38,172.0,+1,5.04,SDN
124.0,+7,Burkina Faso,12.6,92.0,-1,44.78,BFA
125.0,+10,Belarus,11.71,77.0,-3,50.27,BLR
126.0,+8,Somalia,11.65,161.0,-7,8.34,SOM
127.0,-17,Ukraine,11.23,67.0,-2,60.0,UKR
128.0,-,Mauritania,10.92,123.0,-2,23.74,MRT
129.0,-1,Zimbabwe,10.88,158.0,+8,8.52,ZWE
130.0,-,Colombia,10.82,39.0,+2,89.61,COL
131.0,-11,Cameroon,10.55,160.0,+1,8.41,CMR
132.0,+1,Bolivia,10.16,121.0,+1,24.94,BOL
133.0,-,Belize,9.73,96.0,-1,40.72,BLZ
134.0,-7,Yemen,9.63,175.0,-1,3.9,YEM
135.0,-3,Syria,9.27,176.0,+1,3.16,SYR
136.0,+1,Tajikistan,8.17,104.0,+12,32.09,TJK
137.0,-1,Ghana,7.9,114.0,-2,27.7,GHA
138.0,-33,Papua New Guinea,6.75,142.0,+1,11.94,PNG
139.0,+2,Haiti,6.3,134.0,+1,15.71,HTI
140.0,-,Cuba,5.74,180.0,-,1.91,CUB
141.0,-3,Venezuela,5.71,139.0,-2,14.49,VEN
142.0,-3,Afghanistan,5.27,179.0,-,2.25,AFG
,,Monaco,,9.0,+5,181.26,MCO
,,Andorra,,18.0,+5,131.3,AND
,,Liechtenstein,,26.0,-6,110.97,LIE
,,Dominica,,44.0,+2,82.11,DMA
,,Barbados,,49.0,-4,78.27,BRB
,,Saint Vincent and the Grenadines,,51.0,-1,76.59,VCT
,,Saint Lucia,,52.0,-13,75.16,LCA
,,Grenada,,62.0,+2,64.02,GRD
,,San Marino,,63.0,+5,61.32,SMR
,,Palestine,,76.0,+14,50.45,PSE
,,Guyana,,79.0,-3,49.78,GUY
,,The Bahamas,,91.0,-8,45.11,BHS
,,Gabon,,99.0,-2,39.72,GAB
,,Seychelles,,107.0,-4,30.86,SYC
,,Madagascar,,108.0,-8,30.62,MDG
,,Congo,,110.0,-1,29.58,COG
,,Saint Kitts and Nevis,,111.0,-1,29.54,KNA
,,Antigua and Barbuda,,116.0,+2,27.14,ATG
,,Mali,,124.0,+1,22.88,MLI
,,Lesotho,,132.0,-5,17.33,LSO
,,Bhutan,,133.0,+14,17.27,BTN
,,Western Sahara,,135.0,+1,15.14,ESH
,,Cape Verde,,137.0,-3,14.74,CPV
,,Benin,,138.0,-5,14.55,BEN
,,Sierra Leone,,145.0,+1,11.6,SLE
,,Suriname,,146.0,-4,11.49,SUR
,,Rwanda,,152.0,+1,10.15,RWA
,,Vanuatu,,154.0,+2,9.4,VUT
,,Malawi,,156.0,+4,8.77,MWI
,,Guinea,,159.0,+8,8.48,GIN
,,Djibouti,,165.0,+4,7.36,DJI
,,Liberia,,166.0,-1,7.35,LBR
,,The Gambia,,168.0,-,6.44,GMB
,,Swaziland,,171.0,-,5.16,SWZ
,,Burundi,,173.0,-1,4.9,BDI
,,Niger,,174.0,+1,4.47,NER
,,South Sudan,,177.0,-,2.81,SSD
,,Turkmenistan,,178.0,-,2.45,TKM
